Difference;PartNum;EffectDirection;Condition;Trust;Cond
1,85643690629860e+00;1;Positive;Algorithm;5,926581881758845;0
1,85643690629860e+00;1;Positive;Doctor;7,783018788057445;1
4,15001756438825e+00;2;Positive;Algorithm;2,439762392382097;0
4,15001756438825e+00;2;Positive;Doctor;6,589779956770351;1
1,32696580060755e+00;3;Positive;Algorithm;3,175590136512690;0
1,32696580060755e+00;3;Positive;Doctor;4,502555937120240;1
1,60291102208856e+00;4;Positive;Algorithm;7,348962487737299;0
1,60291102208856e+00;4;Positive;Doctor;8,951873509825855;1
2,48688881235708e+00;5;Positive;Algorithm;5,567077376517426;0
2,48688881235708e+00;5;Positive;Doctor;8,053966188874504;1
2,55885731600006e+00;6;Positive;Algorithm;3,293635367465093;0
2,55885731600006e+00;6;Positive;Doctor;5,852492683465153;1
2,35384318049163e+00;7;Positive;Algorithm;6,285799198544179;0
2,35384318049163e+00;7;Positive;Doctor;8,639642379035807;1
2,07909420585012e+00;8;Positive;Algorithm;4,813406239709816;0
2,07909420585012e+00;8;Positive;Doctor;6,892500445559941;1
1,70294646574288e+00;9;Positive;Algorithm;7,324269001409116;0
1,70294646574288e+00;9;Positive;Doctor;9,027215467151994;1
5,17641736767293e-01;10;Positive;Algorithm;3,901146485439551;0
5,17641736767293e-01;10;Positive;Doctor;4,418788222206843;1
2,56564648527391e+00;11;Positive;Algorithm;3,311967086619707;0
2,56564648527391e+00;11;Positive;Doctor;5,877613571893613;1
9,99999999997669e-05;12;Positive;Algorithm;6,736024089348544;0
9,99999999997669e-05;12;Positive;Doctor;6,736124089348544;1
1,49419519968149e+00;13;Positive;Algorithm;2,341806557338873;0
1,49419519968149e+00;13;Positive;Doctor;3,836001757020361;1
2,00154099683381e+00;14;Positive;Algorithm;5,194741436183310;0
2,00154099683381e+00;14;Positive;Doctor;7,196282433017119;1
1,83941808730020e+00;15;Positive;Algorithm;4,689394546860101;0
1,83941808730020e+00;15;Positive;Doctor;6,528812634160304;1
